1,75.6157,25.5598,
2,80.6895,24.6389,
3,107.764,24.5149,
4,118.365,23.9699,
5,143.207,22.9549,
6,149.643,21.0133,
7,166.479,19.898,
8,172.863,19.3671,
9,174.835,18.4438,
10,178.095,18.4136,
11,193.598,18.2564,
12,204.795,18.2231,
13,231.725,18.2187,
14,232.834,18.2154,
15,246.346,18.0555,
16,250.142,18.0183,
17,253.929,17.6219,
18,261.837,17.5881,
19,272.094,17.5836,
20,274.86,17.5824,
21,290.9,17.577,
22,293.367,17.5421,
23,300.607,17.4705,
24,306.275,17.4591,
25,317.632,17.4607,
26,330.012,17.4532,
27,336.831,17.4528,
28,351.633,17.4488,
29,353.002,17.4368,
30,365.018,17.3711,
31,367.964,17.3613,
32,372.83,17.3015,
33,379.608,17.2904,
34,396.267,17.25,
35,421.607,17.2501,
36,435.403,17.2275,
37,441.521,17.2132,
38,462.899,17.2114,
39,466.724,17.2045,
40,493.981,17.1982,
41,495.378,17.1947,
42,510.166,17.1829,
43,514.585,17.1554,
44,533.17,17.1588,
45,583.417,17.1978,
46,595.821,17.1932,
47,604.623,17.1927,
48,626.328,17.1925,
49,638.552,17.1895,
50,646.046,17.1722,
51,653.753,17.1917,
52,665.531,17.1491,
53,679.105,17.1487,
54,704.886,17.1485,
55,709.845,17.1484,
56,738.189,17.1508,
57,765.168,17.158,
58,803.137,17.1527,
59,810.241,17.1249,
60,818.27,17.1224,
61,833.588,17.1009,
62,853.361,17.0985,
63,875.955,17.097,
64,880.548,17.0967,
65,900.192,17.0912,
66,904.356,17.0797,
67,909.044,17.0778,
68,920.349,17.0738,
69,930.88,17.0706,
70,950.663,17.0707,
71,964.011,17.0666,
72,972.139,17.0716,
73,983.383,17.0709,
74,1002.36,17.0559,
75,1014.5,17.0551,
76,1054.52,17.0557,
77,1063.35,17.0556,
78,1067.04,17.0545,
79,1076.63,17.0538,
80,1092.45,17.0506,
81,1113.63,17.0475,
82,1127.61,17.0454,
83,1137.01,17.0625,
84,1146.88,17.0616,
85,1166.4,17.0516,
86,1178,17.0499,
87,1200.72,17.05,
88,1213.85,17.0452,
89,1217.7,17.0293,
90,1223.18,17.0276,
91,1233.63,17.0253,
92,1246.92,17.0241,
93,1273.01,17.0208,
94,1292.28,17.0204,
95,1328.18,17.0345,
96,1371.8,17.0335,
97,1389.95,17.0143,
98,1425.53,17.0186,
99,1445.66,17.0185,
100,1468.29,17.0173,
101,1475.59,17.0286,
102,1479.29,17.0276,
103,1487.77,17.0264,
104,1501.26,17.0252,
105,1553.53,17.0277,
106,1574.59,17.0179,
107,1591.52,17.0175,
108,1633.59,17.0171,
109,1636.92,17.0171,
110,1640.22,17.0155,
111,1660.69,17.011,
112,1678.56,17.011,
113,1713.7,17.0109,
114,1732.04,17.0112,
115,1733.26,17.0106,
116,1738.81,16.9986,
117,1755.27,16.9967,
118,1772.61,16.9966,
119,1813.77,16.9989,
120,1842.27,16.9997,
121,1884.41,16.9998,
122,1907.55,16.9992,
123,1920.18,17.0009,
124,1936.25,17.0034,
125,1974.59,17.0035,
126,1989.93,17.0034,
127,1997.6,17.0033,
128,2017.47,17.0044,
129,2061.09,17.0047,
130,2065.35,17.0046,
131,2087.7,17.0048,
132,2104.68,17.0043,
133,2111.25,17.0042,
134,2133.35,17.0041,
135,2166.5,17.0041,
136,2182.4,17.0039,
137,2212.98,17.0046,
138,2260.21,17.0046,
139,2263.63,17.0044,
140,2280.49,17.0036,
141,2285.97,17.0036,
142,2288.28,17.0029,
143,2293.06,17.0018,
144,2308.24,17.0008,
145,2365.41,17.0008,
146,2378.13,17.0007,
147,2477.47,17.0006,
148,2509.2,17.0001,
149,2570.22,17,
150,2594.18,17.0005,
151,2653.28,17.0099,
152,2688.66,17.0098,
153,2706.96,17.0062,
154,2715.35,17.0058,
155,2724.42,16.9976,
156,2805.12,16.9979,
157,2806.83,16.9968,
158,2893.98,17.0033,
159,2920.77,17.0022,
160,2939.64,16.9964,
161,2986.25,16.9971,
162,3006.24,16.997,
1,118.831,28.7171,
2,134.283,27.1503,
3,181.704,26.2929,
4,221.495,24.7765,
5,235.877,23.1226,
6,260.056,21.7473,
7,272.797,20.1217,
8,278.424,19.0964,
9,290.435,18.5217,
10,325.411,18.2012,
11,341.624,18.1436,
12,349.152,17.9822,
13,367.456,17.9248,
14,375.735,17.896,
15,380.238,17.887,
16,395.957,17.8194,
17,415.682,17.5753,
18,439.869,17.5512,
19,446.705,17.5429,
20,462.952,17.5231,
21,491.578,17.5491,
22,525.471,17.5164,
23,552.696,17.5102,
24,559.06,17.4924,
25,581.823,17.4623,
26,590.65,17.425,
27,595.336,17.4048,
28,606.586,17.3967,
29,634.776,17.3654,
30,669.36,17.3579,
31,676.28,17.3565,
32,694.446,17.3206,
33,708.332,17.2805,
34,715.724,17.2775,
35,732.256,17.2734,
36,771.122,17.2436,
37,798.253,17.2433,
38,805.948,17.2423,
39,828.935,17.2248,
40,841.336,17.224,
41,861.251,17.2307,
42,895.955,17.1933,
43,926.964,17.1889,
44,943.09,17.1858,
45,953.613,17.1834,
46,1002.81,17.1661,
47,1029.54,17.1581,
48,1037.87,17.153,
49,1062.37,17.1205,
50,1072.73,17.1195,
51,1127.42,17.1037,
52,1150.4,17.1031,
53,1173.01,17.1051,
54,1181.67,17.1047,
55,1186.16,17.1047,
56,1197.91,17.1021,
57,1260.17,17.1029,
58,1280.64,17.1028,
59,1299.34,17.1047,
60,1343.06,17.1043,
61,1369.37,17.0993,
62,1375.43,17.0983,
63,1398.21,17.0986,
64,1401.43,17.0985,
65,1412.11,17.0939,
66,1451.78,17.0782,
67,1475.6,17.0777,
68,1483.66,17.0776,
69,1516.44,17.0855,
70,1614.63,17.0928,
71,1623.31,17.091,
72,1640.23,17.0862,
73,1707.03,17.0901,
74,1747.85,17.0856,
75,1800.83,17.0945,
76,1867.81,17.0928,
77,1891.24,17.0907,
78,1946.25,17.0912,
79,1953.86,17.0828,
80,1983.71,17.0775,
81,2004.55,17.0867,
82,2138.55,17.1165,
83,2173.71,17.1075,
84,2205.79,17.1072,
85,2216.79,17.106,
86,2248.11,17.0797,
87,2255.8,17.0708,
88,2342.88,17.077,
89,2350.88,17.0755,
90,2381.11,17.0709,
91,2424.66,17.0694,
92,2499.98,17.0683,
93,2522.4,17.0681,
94,2558.3,17.0681,
95,2607.97,17.0653,
96,2639.95,17.0619,
97,2687.73,17.0619,
98,2734.37,17.0618,
99,2777.33,17.0721,
100,2820.74,17.07,
101,2864.67,17.07,
102,2906.36,17.0748,
103,2997.04,17.0748,
104,3030.99,17.0737,
1,178.152,28.5476,
2,195.673,27.6845,
3,224.174,26.8302,
4,246.04,26.2547,
5,288.98,24.8208,
6,308.704,24.2794,
7,342.202,22.2031,
8,379.28,21.0587,
9,382.5,19.7122,
10,391.71,19.6991,
11,405.869,19.4703,
12,413.958,19.1994,
13,456.618,19.1718,
14,476.308,19.1589,
15,497.628,19.0779,
16,529.447,18.8737,
17,530.057,18.7249,
18,535.408,18.7166,
19,544.673,18.6304,
20,552.126,18.6226,
21,605.308,18.6286,
22,629.127,18.5949,
23,658.969,18.5256,
24,670.309,18.5245,
25,678.275,18.5103,
26,690.571,18.4513,
27,722.955,18.4379,
28,736.014,18.3863,
