1,1139.53,36.0779,
2,1202.89,34.8127,
3,1204.12,33.3177,
4,1422.96,32.6857,
5,1491.14,32.4738,
6,1514.16,32.1368,
7,1521.96,30.0922,
8,1538.41,28.0131,
9,1540.17,27.6032,
10,1544.56,26.8261,
11,1545.66,25.8127,
12,1546.83,25.4306,
13,1547.33,25.3908,
14,1623.63,24.9174,
15,1626.3,24.59,
16,1627.54,24.5599,
17,1650.07,24.5037,
18,1650.48,24.3723,
19,1651.69,24.3404,
20,1652.24,24.3308,
21,1669.22,24.0454,
22,1677.23,23.8354,
23,1697.04,23.4746,
24,1712.38,23.1453,
25,1725.33,23.0385,
26,1729.12,22.856,
27,1730.46,22.8386,
28,1730.8,22.7692,
29,1731.85,22.7267,
30,1732.7,22.7226,
31,1760.63,22.6061,
32,1760.96,22.5886,
33,1762.19,22.5082,
34,1764.2,22.1121,
35,1805,21.8902,
36,1828.53,21.9125,
37,1830.39,21.9014,
38,1835.38,20.4903,
39,1902.16,20.4142,
40,1910.31,20.2771,
41,1918.68,20.2725,
42,1925.31,20.2541,
43,1955.97,20.2498,
44,1975.1,20.2423,
45,2000.18,20.2375,
46,2008.98,20.206,
47,2013.44,20.1429,
48,2147,20.121,
49,2155.64,20.1009,
50,2162.55,20.0804,
51,2189.87,20.0188,
52,2213.33,19.9443,
53,2234.69,19.9429,
54,2240.98,19.918,
55,2476.8,19.9091,
56,2482.18,19.9062,
57,2498.73,19.8787,
58,2553.01,19.8778,
59,2592.9,19.8808,
60,2615.29,19.8559,
61,3227.83,19.8414,
62,3253.49,19.8467,
63,3300.22,19.8291,
64,3313.9,19.8227,
65,3419.5,19.842,
66,3420.17,19.8405,
67,3421.94,19.8237,
68,3433.7,19.8051,
69,3711.48,19.8039,
70,3717.95,19.7885,
71,3754.47,19.7817,
72,3767.57,19.7735,
73,3781.84,19.7582,
74,3793.67,19.7462,
75,4861.85,19.7436,
76,4863.05,19.7409,
77,4865.73,19.7366,
78,4876.93,19.7359,
79,5182,19.7332,
80,5188.45,19.7295,
81,5223.45,19.7201,
82,5258.76,19.7165,
83,5287.58,19.7128,
84,5297.42,19.7117,
85,6196.15,19.7116,
86,6233.2,19.7092,
87,6257.29,19.7017,
88,6284.24,19.7075,
89,6523.32,19.6957,
90,6531.36,19.6955,
